Lien,type,prix,adresse,url_image
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5658676,Chaussures  homme,12000.0,"Parcelle Assainies, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/vetements-homme/gilet-5657703,Gilet,8000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/vetements-homme/pull-over-5657710,Pull-over,7000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/vetements-homme/chemise-5657708,Chemise,7000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-berluti-5659090,Chaussures Berluti,15000.0,"Diamalaye 1, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/vetements-homme/jacket-5657709,Jacket,14000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5659092,Chaussures hommes,15000.0,"Diamalaye 1, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5661667,Chaussures  homme,20000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5661677,Chaussures  homme,20000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5662466,Chaussures hommes,17000.0,"Diamalaye 1, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/mocassins-croco-5662701,Mocassins Croco,5500.0,"Yoff, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-adidas-5662790,Baskets Adidas,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5662799,Chaussures  homme,30000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5662809,Chaussures  homme,20000.0,"Dakar Plateau, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5662812,Chaussures  homme,20000.0,"Dakar Plateau, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/sandales-homme-5663265,Sandales homme,3500.0,"Parcelle Assainies, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5663585,Chaussures homme,12000.0,"Parcelle Assainies, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5663750,Chaussures homme,70000.0,"Yoff, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5664827,Chaussures  homme,20000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5668243,Chaussures homme,10000.0,"Guediawaye, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-timberland-5670337,Chaussures Timberland,35000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5670338,Chaussures homme,20000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/sandales-hommes-5670966,Sandales hommes,20000.0,"Sicap Liberté, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5671802,Chaussures  homme,13000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-dior-b30-5675946,Baskets Dior B30,28000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-vans-old-skool-5675964,Baskets Vans Old Skool,22000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5678764,Chaussures  homme,17000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5678785,Chaussures  homme,25000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-de-ville-berlutti-5679637,Chaussures de ville Berlutti,17000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5680272,Chaussures  homme,20000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-timberland-5680600,Chaussures Timberland,20000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5682378,Chaussures homme,22000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-homme-5682382,Baskets homme,22000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5682391,Chaussures homme,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-new-balance-5683536,Baskets New Balance,15000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-new-balance-5683537,Baskets New Balance,15000.0,"Almadies 2, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-en-cuir-5683541,Chaussures en cuir,17000.0,"Almadies 2, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-hommes-5684967,Chaussures hommes,12000.0,"Rufisque, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-homme-5684984,Baskets homme,23000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5686359,Chaussures  homme,16000.0,"Colobane, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5686549,Chaussures  homme,10000.0,"Mariste, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/mocassins-homme-5691943,Mocassins homme,20000.0,"Dakar Plateau, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/babouches-kubok-5691946,Babouches Kubok,15000.0,"Dakar Plateau, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/babouches-mercedes-5691951,Babouches Mercedes,18000.0,"Dakar Plateau, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-orthopedique-5696622,Chaussures orthopédique,20000.0,"Grand Yoff, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/crocs-5698297,Crocs,12000.0,"Parcelle Assainies, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5698972,Chaussures homme,25000.0,"Dakar Plateau, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5698973,Chaussures homme,20000.0,"Dakar Plateau, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5698976,Chaussures homme,23000.0,"Dakar, Sénégal",background-image:url(https://images.coinafrique.com/thumb_5698976_uploaded_image1_1767319672.jpg)
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5698977,Chaussures  homme,30000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-homme-5699778,Chaussures  homme,15000.0,"Point E, Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/lacoste-gripshot-5683928,Lacoste Gripshot,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/nike-air-force-1-5683935,Nike Air force 1,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/lacoste-gripshot-5683925,Lacoste Gripshot,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/air-max-95-5677885,Air Max 95,22000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/air-max-95-5677887,Air Max 95,22000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/louis-vuitton-5677903,Louis vuitton,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/louis-vuitton-5677901,Louis vuitton,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/air-max-95-5677883,Air Max 95,22000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-vomero-5-grey-5670080,Baskets Vomero 5 Grey,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/louis-vuitton-5677899,Louis vuitton,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/air-max-95-5677895,Air Max 95,22000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-vomero-5-grey-5670091,Baskets Vomero 5 grey,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-air-force-one-low-5670087,Baskets Air Force one low,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-nike-shox-5670096,Baskets Nike shox,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-air-force-one-5670093,Baskets Air force one,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-nike-shox-r4-5670082,Chaussures Nike shox R4,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/asic-kayono-5656438,Asic kayono,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/asic-kayono-14-5656440,Asic kayono 14,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-new-balance-740-5656445,Baskets New Balance 740,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-louis-vuitton-5656449,Baskets Louis Vuitton,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/sandale-dior-alpha-5656452,Sandale Dior alpha,17000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-asic-1130-5656446,Baskets Asic 1130,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-saucony-5656454,Baskets Saucony,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-air-max-95-5656457,Baskets Air Max 95,20000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/nike-air-max-95-5666571,Nike Air Max 95,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/dior-b22-5666578,Dior b22,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/nike-air-max-95-5666574,Nike Air Max 95,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/dior-b22-5666583,Dior b22,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-jordan-4-retro-5656461,Baskets Jordan 4 rétro,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-timberland-5656479,Baskets Timberland,30000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/dior-b22-5666582,Dior b22,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/timberland-boots-5670171,Timberland boots,30000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-jordan-3-retro-5658114,Baskets Jordan 3 rétro,20000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-nike-p6000-5656495,Baskets Nike P6000,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-air-force-1-5656488,Baskets Air force 1,13000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-jordan-3-5656508,Baskets Jordan 3,20000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/new-balance-5656513,New Balance,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/new-balance-fuel-cell-5656501,New Balance Fuel cell,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-air-force-1-5656505,Baskets Air force 1,19000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-nike-tn-5656485,Baskets Nike TN,17000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-air-force-1-montante-5656516,Baskets Air force 1 montante,17000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-timberland-boots-5670176,Baskets Timberland boots,30000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-louis-vuitton-5656538,Baskets Louis vuitton,22000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/asic-gel-nyc-5656524,Asic Gel Nyc,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/louis-vuitton-skate-5656527,Louis vuitton skate,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-jordan-1-5656536,Baskets Jordan 1,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/dior-cd-5656533,Dior cd,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-fendi-5656541,Baskets Fendi,22000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/nike-shox-r4-5685654,Nike shox R4,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/new-balance-740-5685653,New balance 740,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-nike-nocta-5656544,Baskets Nike nocta,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-adidas-samba-5656549,Baskets Adidas samba,20000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/nice-air-max-5658154,Nice Air Max,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/nike-air-max-moto-5658152,Nike Air Max moto,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-nike-air-max-moto-5658145,Baskets Nike Air Max moto,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-de-ville-5660965,Chaussures de ville,20000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-de-ville-5660971,Chaussures de ville,20000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-de-ville-5660969,Chaussures de ville,20000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-de-ville-5660975,Chaussures de ville,20000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/chaussures-de-ville-5660977,Chaussures de ville,20000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/new-balance-5674245,New Balance,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/asic-gel-kayono-5674249,Asic gel kayono,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/asic-gel-5674251,Asic gel,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/nike-air-force-1-cacao-5664658,Nike Air force 1 cacao,20000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-new-balance-1000-5664664,Baskets New Balance 1000,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/new-balance-1000-5664667,New Balance 1000,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-air-force-one-5683004,Baskets Air force one,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/air-force-one-5683003,Air force one,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/air-force-one-5683002,Air force one,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/louis-vuitton-alden-5659605,Louis vuitton alden,25000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/mocassins-5681882,Mocassins,14000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/mocassins-homme-5681879,Mocassins homme,14000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-adidas-5684648,Baskets Adidas,27000.0,"Dakar, Sénégal",
https://sn.coinafrique.com/annonce/chaussures-homme/baskets-adidas-5684645,Baskets Adidas,27000.0,"Dakar, Sénégal",
